collected_for_day,app,new_accounts_count
2020-11-07,berry-club,75
2020-11-08,berry-club,25
2020-11-09,berry-club,52
2020-11-10,berry-club,108
2020-11-11,berry-club,20
2020-11-12,berry-club,16
2020-11-13,berry-club,5
2020-11-14,berry-club,13
2020-11-15,berry-club,8
2020-11-16,berry-club,12
2020-11-17,berry-club,8
2020-11-18,berry-club,3
2020-11-19,berry-club,1
2020-11-20,berry-club,2
2020-11-21,berry-club,32
2020-11-22,berry-club,17
2020-11-23,berry-club,5
2020-11-24,berry-club,3
2020-11-25,berry-club,6
2020-11-26,berry-club,9
2020-11-27,berry-club,7
2020-11-28,berry-club,21
2020-11-29,berry-club,6
2020-11-30,berry-club,14
2020-12-01,berry-club,8
2020-12-02,berry-club,10
2020-12-03,berry-club,4
2020-12-04,berry-club,3
2020-12-05,berry-club,10
2020-12-06,berry-club,5
2020-12-07,berry-club,5
2020-12-08,berry-club,8
2020-12-09,berry-club,10
2020-12-10,berry-club,2
2020-12-11,berry-club,2
2020-12-12,berry-club,7
2020-12-13,berry-club,6
2020-12-14,berry-club,4
2020-12-15,berry-club,3
2020-12-16,berry-club,3
2020-12-18,berry-club,4
2020-12-19,berry-club,6
2020-12-20,berry-club,1
2020-12-21,berry-club,4
2020-12-22,berry-club,7
2020-12-23,berry-club,6
2020-12-24,berry-club,8
2020-12-25,berry-club,1
2020-12-26,berry-club,25
2020-12-27,berry-club,6
2020-12-28,berry-club,6
2020-12-29,berry-club,2
2020-12-30,berry-club,4
2020-12-31,berry-club,22
2021-01-01,berry-club,2
2021-01-02,berry-club,4
2021-01-03,berry-club,3
2021-01-04,berry-club,2
2021-01-05,berry-club,4
2021-01-06,berry-club,4
2021-01-07,berry-club,3
2021-01-08,berry-club,9
2021-01-09,berry-club,4
2021-01-10,berry-club,13
2021-01-11,berry-club,4
2021-01-12,berry-club,9
2021-01-13,berry-club,5
2021-01-14,berry-club,8
2021-01-16,berry-club,2
2021-01-17,berry-club,9
2021-01-18,berry-club,4
2021-01-19,berry-club,6
2021-01-20,berry-club,6
2021-01-21,berry-club,5
2021-01-22,berry-club,5
2021-01-23,berry-club,1
2021-01-24,berry-club,1
2021-01-26,berry-club,3
2021-01-28,berry-club,3
2021-01-29,berry-club,3
2021-01-30,berry-club,1
2021-01-31,berry-club,2
2021-02-01,berry-club,3
2021-02-02,berry-club,1
2021-02-03,berry-club,4
2021-02-04,berry-club,3
2021-02-05,berry-club,4
2021-02-06,berry-club,2
2021-02-07,berry-club,4
2021-02-08,berry-club,2
2021-02-09,berry-club,4
2021-02-10,berry-club,2
2021-02-11,berry-club,4
2021-02-12,berry-club,10
2021-02-13,berry-club,16
2021-02-14,berry-club,4
2021-02-15,berry-club,5
2021-02-16,berry-club,5
2021-02-17,berry-club,2
2021-02-18,berry-club,4
2021-02-19,berry-club,13
2021-02-20,berry-club,7
2021-02-21,berry-club,4
2021-02-22,berry-club,9
2021-02-23,berry-club,5
2021-02-24,berry-club,1
2021-02-25,berry-club,3
2021-02-26,berry-club,3
2021-02-27,berry-club,11
2021-02-28,berry-club,25
2021-03-01,berry-club,24
2021-03-02,berry-club,13
2021-03-02,berry-cards,76
2021-03-03,berry-club,15
2021-03-03,berry-cards,62
2021-03-04,berry-cards,25
2021-03-04,berry-club,28
2021-03-05,berry-club,18
2021-03-05,berry-cards,17
2021-03-06,berry-club,13
2021-03-06,berry-cards,17
2021-03-07,berry-club,14
2021-03-07,berry-cards,11
2021-03-08,berry-club,7
2021-03-08,berry-cards,7
2021-03-09,berry-cards,8
2021-03-09,berry-club,12
2021-03-10,berry-club,26
2021-03-10,berry-cards,18
2021-03-11,berry-club,20
2021-03-11,berry-cards,8
2021-03-12,berry-club,17
2021-03-12,berry-cards,16
2021-03-13,berry-cards,8
2021-03-13,berry-club,8
2021-03-14,berry-cards,5
2021-03-14,berry-club,15
2021-03-15,berry-cards,5
2021-03-15,berry-club,8
2021-03-16,berry-cards,2
2021-03-16,berry-club,10
2021-03-17,berry-cards,6
2021-03-17,berry-club,12
2021-03-18,berry-club,19
2021-03-18,berry-cards,11
2021-03-18,near-crowd,1
2021-03-19,berry-club,18
2021-03-19,berry-cards,1
2021-03-20,berry-club,9
2021-03-20,berry-cards,3
2021-03-20,near-bet,16
2021-03-21,near-bet,21
2021-03-21,berry-cards,4
2021-03-21,pixel-party,5
2021-03-21,berry-club,11
2021-03-22,berry-cards,3
2021-03-22,near-bet,6
2021-03-22,berry-club,20
2021-03-22,pixel-party,80
2021-03-23,near-bet,7
2021-03-23,pixel-party,26
2021-03-23,berry-club,14
2021-03-23,berry-cards,2
2021-03-24,pixel-party,14
2021-03-24,berry-club,8
2021-03-24,berry-cards,4
2021-03-24,near-bet,26
2021-03-25,berry-cards,8
2021-03-25,near-bet,6
2021-03-25,pixel-party,13
2021-03-25,berry-club,11
2021-03-26,berry-cards,4
2021-03-26,berry-club,6
2021-03-26,pixel-party,7
2021-03-26,near-bet,13
2021-03-27,near-bet,4
2021-03-27,berry-cards,3
2021-03-27,berry-club,7
2021-03-27,pixel-party,3
2021-03-28,berry-cards,6
2021-03-28,pixel-party,3
2021-03-28,berry-club,10
2021-03-28,near-bet,6
2021-03-29,near-bet,4
2021-03-29,berry-cards,6
2021-03-29,berry-club,9
2021-03-29,pixel-party,5
2021-03-30,berry-cards,4
2021-03-30,berry-club,6
2021-03-30,near-bet,5
2021-03-30,ref-finance,1
2021-03-30,pixel-party,4
2021-03-31,berry-cards,5
2021-03-31,berry-club,5
2021-03-31,near-bet,5
2021-03-31,pixel-party,4
2021-04-01,pixel-party,3
2021-04-01,near-bet,1
2021-04-01,berry-club,6
2021-04-01,berry-cards,1
2021-04-01,near-crowd,1
2021-04-02,pixel-party,11
2021-04-02,near-bet,5
2021-04-02,berry-cards,4
2021-04-02,berry-club,7
2021-04-03,berry-club,5
2021-04-03,pixel-party,7
2021-04-03,near-bet,6
2021-04-04,berry-club,3
2021-04-04,near-bet,2
2021-04-04,pixel-party,5
2021-04-04,berry-cards,1
2021-04-05,near-bet,2
2021-04-05,berry-club,3
2021-04-05,berry-cards,3
2021-04-05,pixel-party,3
2021-04-06,berry-club,41
2021-04-06,berry-cards,7
2021-04-06,pixel-party,3
2021-04-06,near-bet,8
2021-04-07,berry-club,53
2021-04-07,near-bet,13
2021-04-07,berry-cards,28
2021-04-07,pixel-party,7
2021-04-08,berry-cards,10
2021-04-08,berry-club,20
2021-04-08,near-bet,10
2021-04-08,pixel-party,6
2021-04-09,near-bet,9
2021-04-09,berry-cards,17
2021-04-09,berry-club,27
2021-04-09,pixel-party,12
2021-04-10,berry-club,68
2021-04-10,pixel-party,4
2021-04-10,berry-cards,31
2021-04-10,near-bet,5
2021-04-11,berry-club,41
2021-04-11,near-bet,10
2021-04-11,pixel-party,10
2021-04-11,berry-cards,5
2021-04-12,berry-club,136
2021-04-12,near-bet,8
2021-04-12,berry-cards,25
2021-04-12,pixel-party,28
2021-04-13,berry-club,53
2021-04-13,pixel-party,14
2021-04-13,berry-cards,14
2021-04-13,near-bet,8
2021-04-14,near-crowd,15
2021-04-14,berry-cards,30
2021-04-14,near-bet,8
2021-04-14,pixel-party,15
2021-04-14,galaxy-online,1
2021-04-14,berry-club,170
2021-04-15,berry-club,101
2021-04-15,near-crowd,47
2021-04-15,near-bet,10
2021-04-15,berry-cards,10
2021-04-15,pixel-party,14
2021-04-15,galaxy-online,6
2021-04-16,berry-cards,17
2021-04-16,berry-club,91
2021-04-16,galaxy-online,2
2021-04-16,pixel-party,4
2021-04-16,near-crowd,81
2021-04-16,near-bet,4
2021-04-17,berry-club,112
2021-04-17,near-bet,5
2021-04-17,pixel-party,8
2021-04-17,berry-cards,14
2021-04-17,near-crowd,21
2021-04-17,galaxy-online,1
2021-04-18,berry-cards,3
2021-04-18,near-crowd,21
2021-04-18,near-bet,1
2021-04-18,berry-club,22
2021-04-18,pixel-party,6
2021-04-18,galaxy-online,2
2021-04-19,pixel-party,3
2021-04-19,near-bet,10
2021-04-19,galaxy-online,6
2021-04-19,berry-club,32
2021-04-19,berry-cards,14
2021-04-19,near-crowd,37
2021-04-20,berry-club,53
2021-04-20,near-bet,3
2021-04-20,berry-cards,3
2021-04-20,near-crowd,52
2021-04-20,galaxy-online,1
2021-04-21,near-crowd,114
2021-04-21,near-bet,6
2021-04-21,galaxy-online,4
2021-04-21,berry-cards,4
2021-04-21,pixel-party,4
2021-04-21,berry-club,102
2021-04-22,near-bet,7
2021-04-22,berry-club,42
2021-04-22,near-crowd,40
2021-04-22,berry-cards,1
2021-04-22,galaxy-online,3
2021-04-22,pixel-party,4
2021-04-23,pixel-party,3
2021-04-23,berry-club,21
2021-04-23,near-crowd,26
2021-04-23,galaxy-online,3
2021-04-23,near-bet,6
2021-04-23,berry-cards,3
2021-04-24,pixel-party,4
2021-04-24,galaxy-online,1
2021-04-24,berry-club,15
2021-04-24,near-bet,3
2021-04-24,near-crowd,16
2021-04-24,berry-cards,2
2021-04-25,galaxy-online,3
2021-04-25,pixel-party,3
2021-04-25,near-crowd,12
2021-04-25,berry-club,21
2021-04-25,berry-cards,1
2021-04-25,near-bet,1
2021-04-26,pixel-party,3
2021-04-26,near-crowd,18
2021-04-26,berry-club,53
2021-04-26,berry-cards,7
2021-04-26,galaxy-online,5
2021-04-26,near-bet,6
2021-04-27,pixel-party,7
2021-04-27,near-crowd,26
2021-04-27,berry-club,73
2021-04-27,berry-cards,4
2021-04-27,galaxy-online,2
2021-04-27,near-bet,10
2021-04-28,pixel-party,8
2021-04-28,near-crowd,27
2021-04-28,near-bet,7
2021-04-28,galaxy-online,5
2021-04-28,berry-club,38
2021-04-28,berry-cards,3
2021-04-29,galaxy-online,4
2021-04-29,berry-club,11
2021-04-29,pixel-party,6
2021-04-29,near-crowd,33
2021-04-29,near-bet,6
2021-04-29,berry-cards,5
2021-04-30,pixel-party,13
2021-04-30,near-bet,9
2021-04-30,near-crowd,39
2021-04-30,berry-club,26
2021-04-30,berry-cards,5
2021-04-30,galaxy-online,7
2021-05-01,galaxy-online,8
2021-05-01,pixel-party,4
2021-05-01,berry-club,56
2021-05-01,berry-cards,9
2021-05-01,near-crowd,20
2021-05-01,near-bet,8
2021-05-02,berry-club,38
2021-05-02,near-crowd,21
2021-05-02,pixel-party,10
2021-05-02,near-bet,2
2021-05-02,galaxy-online,2
2021-05-02,berry-cards,3
2021-05-03,near-crowd,23
2021-05-03,berry-cards,4
2021-05-03,berry-club,27
2021-05-03,pixel-party,15
2021-05-03,galaxy-online,1
2021-05-03,near-bet,2
2021-05-04,near-crowd,20
2021-05-04,berry-club,16
2021-05-04,berry-cards,2
2021-05-04,galaxy-online,2
2021-05-04,pixel-party,23
2021-05-04,near-bet,7
2021-05-05,berry-club,46
2021-05-05,near-crowd,24
2021-05-05,near-bet,49
2021-05-05,galaxy-online,5
2021-05-05,berry-cards,8
2021-05-05,pixel-party,14
2021-05-06,berry-club,26
2021-05-06,near-crowd,33
2021-05-06,pixel-party,6
2021-05-06,galaxy-online,3
2021-05-06,berry-cards,6
2021-05-06,near-bet,10
2021-05-07,galaxy-online,5
2021-05-07,pixel-party,5
2021-05-07,berry-club,17
2021-05-07,near-crowd,19
2021-05-07,berry-cards,3
2021-05-07,near-bet,6
2021-05-08,near-bet,5
2021-05-08,berry-cards,2
2021-05-08,pixel-party,12
2021-05-08,ref-finance,1
2021-05-08,galaxy-online,2
2021-05-08,berry-club,11
2021-05-08,near-crowd,23
2021-05-09,near-bet,5
2021-05-09,pixel-party,6
2021-05-09,galaxy-online,5
2021-05-09,ref-finance,1
2021-05-09,berry-cards,2
2021-05-09,berry-club,14
2021-05-09,near-crowd,22
2021-05-10,pixel-party,5
2021-05-10,galaxy-online,1
2021-05-10,near-bet,4
2021-05-10,berry-cards,4
2021-05-10,ref-finance,72
2021-05-10,near-crowd,29
2021-05-10,berry-club,17
2021-05-11,ref-finance,1
2021-05-11,berry-cards,3
2021-05-11,pixel-party,2
2021-05-11,near-crowd,17
2021-05-11,galaxy-online,5
2021-05-11,berry-club,23
2021-05-11,near-bet,6
2021-05-12,pixel-party,12
2021-05-12,near-bet,5
2021-05-12,ref-finance,3
2021-05-12,near-crowd,36
2021-05-12,berry-cards,5
2021-05-12,galaxy-online,5
2021-05-12,berry-club,16
2021-05-13,berry-club,18
2021-05-13,near-bet,9
2021-05-13,pixel-party,6
2021-05-13,near-crowd,48
2021-05-13,berry-cards,3
2021-05-14,berry-club,28
2021-05-14,ref-finance,1
2021-05-14,near-bet,4
2021-05-14,berry-cards,3
2021-05-14,near-crowd,39
2021-05-14,galaxy-online,11
2021-05-14,3d-corgis,6
2021-05-14,pixel-party,13
2021-05-15,berry-club,108
2021-05-15,near-bet,16
2021-05-15,berry-cards,15
2021-05-15,galaxy-online,14
2021-05-15,pixel-party,17
2021-05-15,near-crowd,39
2021-05-15,ref-finance,5
2021-05-15,3d-corgis,33
2021-05-16,berry-club,24
2021-05-16,near-crowd,16
2021-05-16,3d-corgis,22
2021-05-16,berry-cards,5
2021-05-16,pixel-party,6
2021-05-16,galaxy-online,2
2021-05-16,ref-finance,1
2021-05-16,near-bet,6
2021-05-17,near-crowd,26
2021-05-17,near-bet,6
2021-05-17,pixel-party,4
2021-05-17,3d-corgis,4
2021-05-17,berry-club,35
2021-05-17,galaxy-online,5
2021-05-17,berry-cards,3
2021-05-18,galaxy-online,4
2021-05-18,berry-club,25
2021-05-18,berry-cards,2
2021-05-18,near-bet,13
2021-05-18,ref-finance,1
2021-05-18,near-crowd,33
2021-05-18,3d-corgis,2
2021-05-18,pixel-party,14
2021-05-19,3d-corgis,3
2021-05-19,berry-club,37
2021-05-19,near-bet,4
2021-05-19,near-crowd,36
2021-05-19,galaxy-online,8
2021-05-19,pixel-party,8
2021-05-19,berry-cards,7
2021-05-20,ref-finance,6
2021-05-20,near-bet,4
2021-05-20,berry-cards,5
2021-05-20,3d-corgis,1
2021-05-20,near-crowd,27
2021-05-20,berry-club,36
2021-05-20,pixel-party,10
2021-05-20,galaxy-online,23
2021-05-21,near-crowd,37
2021-05-21,galaxy-online,7
2021-05-21,pixel-party,5
2021-05-21,near-bet,10
2021-05-21,ref-finance,2
2021-05-21,berry-cards,8
2021-05-21,berry-club,47
2021-05-21,3d-corgis,3
2021-05-22,3d-corgis,1
2021-05-22,near-bet,1
2021-05-22,berry-cards,19
2021-05-22,berry-club,35
2021-05-22,pixel-party,4
2021-05-22,ref-finance,1
2021-05-22,near-crowd,23
2021-05-22,galaxy-online,6
2021-05-23,3d-corgis,2
2021-05-23,galaxy-online,20
2021-05-23,near-bet,2
2021-05-23,berry-club,15
2021-05-23,pixel-party,2
2021-05-23,berry-cards,2
2021-05-23,near-crowd,15
2021-05-24,galaxy-online,32
2021-05-24,berry-cards,2
2021-05-24,pixel-party,4
2021-05-24,berry-club,12
2021-05-24,near-bet,3
2021-05-24,near-crowd,34
2021-05-25,galaxy-online,10
2021-05-25,berry-club,8
2021-05-25,near-crowd,31
2021-05-25,pixel-party,1
2021-05-25,near-bet,4
2021-05-25,berry-cards,1
2021-05-25,3d-corgis,4
2021-05-25,ref-finance,3
2021-05-26,pixel-party,3
2021-05-26,near-bet,3
2021-05-26,galaxy-online,6
2021-05-26,3d-corgis,3
2021-05-26,berry-club,62
2021-05-26,ref-finance,7
2021-05-26,berry-cards,8
2021-05-26,near-crowd,34
2021-05-27,pixel-party,4
2021-05-27,3d-corgis,4
2021-05-27,near-crowd,28
2021-05-27,berry-cards,5
2021-05-27,near-bet,2
2021-05-27,ref-finance,1
2021-05-27,berry-club,27
2021-05-27,galaxy-online,16
2021-05-28,near-crowd,31
2021-05-28,galaxy-online,7
2021-05-28,berry-club,14
2021-05-28,near-bet,5
2021-05-28,pixel-party,5
2021-05-28,3d-corgis,3
2021-05-28,berry-cards,2
2021-05-29,pixel-party,1
2021-05-29,near-bet,3
2021-05-29,near-crowd,20
2021-05-29,berry-club,16
2021-05-29,3d-corgis,6
2021-05-29,galaxy-online,7
2021-05-29,ref-finance,14
2021-05-29,berry-cards,4
2021-05-30,berry-cards,2
2021-05-30,3d-corgis,4
2021-05-30,pixel-party,6
2021-05-30,near-bet,3
2021-05-30,ref-finance,10
2021-05-30,near-crowd,27
2021-05-30,berry-club,20
2021-05-30,galaxy-online,7
2021-05-31,near-bet,2
2021-05-31,berry-cards,5
2021-05-31,3d-corgis,5
2021-05-31,ref-finance,6
2021-05-31,near-crowd,35
2021-05-31,galaxy-online,7
2021-05-31,pixel-party,4
2021-05-31,berry-club,54
2021-06-01,near-crowd,28
2021-06-01,pixel-party,6
2021-06-01,berry-club,29
2021-06-01,berry-cards,3
2021-06-01,near-bet,2
2021-06-01,galaxy-online,5
2021-06-01,3d-corgis,1
2021-06-02,near-crowd,71
2021-06-02,berry-cards,4
2021-06-02,3d-corgis,1
2021-06-02,near-bet,15
2021-06-02,pixel-party,15
2021-06-02,ref-finance,68
2021-06-02,berry-club,56
2021-06-02,galaxy-online,43
2021-06-03,ref-finance,644
2021-06-03,berry-cards,5
2021-06-03,berry-club,26
2021-06-03,near-crowd,78
2021-06-03,galaxy-online,31
2021-06-03,pixel-party,7
2021-06-03,near-bet,14
2021-06-03,3d-corgis,1
2021-06-04,berry-club,33
2021-06-04,3d-corgis,2
2021-06-04,near-crowd,86
2021-06-04,galaxy-online,11
2021-06-04,near-bet,4
2021-06-04,pixel-party,9
2021-06-04,berry-cards,4
2021-06-04,ref-finance,269
2021-06-05,ref-finance,760
2021-06-05,near-bet,8
2021-06-05,berry-club,53
2021-06-05,near-crowd,33
2021-06-05,pixel-party,13
2021-06-05,berry-cards,7
2021-06-05,3d-corgis,3
2021-06-05,galaxy-online,6
2021-06-06,ref-finance,521
2021-06-06,berry-cards,5
2021-06-06,pixel-party,10
2021-06-06,3d-corgis,1
2021-06-06,near-crowd,39
2021-06-06,berry-club,39
2021-06-06,near-bet,4
2021-06-06,galaxy-online,6
2021-06-07,galaxy-online,9
2021-06-07,3d-corgis,3
2021-06-07,near-crowd,47
2021-06-07,near-bet,13
2021-06-07,ref-finance,398
2021-06-07,pixel-party,4
2021-06-07,berry-cards,4
2021-06-07,berry-club,15
2021-06-08,ref-finance,248
2021-06-08,pixel-party,2
2021-06-08,berry-cards,1
2021-06-08,berry-club,33
2021-06-08,3d-corgis,4
2021-06-08,near-bet,4
2021-06-08,near-crowd,37
2021-06-08,galaxy-online,83
2021-06-09,berry-club,17
2021-06-09,berry-cards,3
2021-06-09,3d-corgis,3
2021-06-09,pixel-party,4
2021-06-09,near-crowd,49
2021-06-09,galaxy-online,34
2021-06-09,near-bet,4
2021-06-09,ref-finance,266
2021-06-10,near-bet,9
2021-06-10,galaxy-online,23
2021-06-10,near-crowd,23
2021-06-10,pixel-party,2
2021-06-10,berry-club,10
2021-06-10,3d-corgis,1
2021-06-10,ref-finance,268
2021-06-11,near-bet,1
2021-06-11,pixel-party,1
2021-06-11,berry-club,13
2021-06-11,ref-finance,245
2021-06-11,near-crowd,51
2021-06-11,berry-cards,3
2021-06-11,galaxy-online,57
2021-06-12,berry-club,23
2021-06-12,berry-cards,3
2021-06-12,metamon,27
2021-06-12,near-crowd,43
2021-06-12,galaxy-online,105
2021-06-12,ref-finance,534
2021-06-12,pixel-party,6
2021-06-12,near-bet,5
2021-06-13,berry-cards,5
2021-06-13,galaxy-online,52
2021-06-13,metamon,27
2021-06-13,berry-club,36
2021-06-13,ref-finance,519
2021-06-13,pixel-party,11
2021-06-13,near-bet,6
2021-06-13,near-crowd,49
2021-06-13,3d-corgis,1
2021-06-14,galaxy-online,52
2021-06-14,pixel-party,4
2021-06-14,metamon,6
2021-06-14,near-bet,1
2021-06-14,near-crowd,71
2021-06-14,berry-cards,4
2021-06-14,3d-corgis,1
2021-06-14,ref-finance,200
2021-06-14,berry-club,44
2021-06-15,3d-corgis,4
2021-06-15,berry-cards,3
2021-06-15,galaxy-online,36
2021-06-15,berry-club,23
2021-06-15,ref-finance,225
2021-06-15,near-crowd,64
2021-06-15,metamon,14
2021-06-15,pixel-party,4
2021-06-15,near-bet,6
2021-06-16,pixel-party,5
2021-06-16,galaxy-online,25
2021-06-16,ref-finance,161
2021-06-16,near-crowd,53
2021-06-16,metamon,7
2021-06-16,near-bet,5
2021-06-16,berry-club,37
2021-06-16,berry-cards,3
2021-06-16,3d-corgis,1
2021-06-17,berry-club,25
2021-06-17,ref-finance,162
2021-06-17,near-crowd,61
2021-06-17,3d-corgis,1
2021-06-17,metamon,5
2021-06-17,galaxy-online,25
2021-06-17,near-bet,3
2021-06-17,pixel-party,3
2021-06-17,berry-cards,3
2021-06-18,galaxy-online,13
2021-06-18,ref-finance,110
2021-06-18,near-bet,1
2021-06-18,metamon,4
2021-06-18,berry-cards,1
2021-06-18,near-crowd,49
2021-06-18,pixel-party,12
2021-06-18,berry-club,58
2021-06-19,3d-corgis,3
2021-06-19,metamon,28
2021-06-19,galaxy-online,10
2021-06-19,pixel-party,4
2021-06-19,nft-hiphop,47
2021-06-19,berry-cards,5
2021-06-19,near-crowd,102
2021-06-19,ref-finance,161
2021-06-19,near-bet,8
2021-06-19,berry-club,23
2021-06-20,galaxy-online,14
2021-06-20,metamon,12
2021-06-20,near-bet,6
2021-06-20,near-crowd,56
2021-06-20,ref-finance,142
2021-06-20,pixel-party,6
2021-06-20,3d-corgis,2
2021-06-20,berry-cards,5
2021-06-20,nft-hiphop,44
2021-06-20,berry-club,13
2021-06-21,near-crowd,53
2021-06-21,berry-cards,3
2021-06-21,galaxy-online,11
2021-06-21,ref-finance,119
2021-06-21,nft-hiphop,39
2021-06-21,metamon,12
2021-06-21,3d-corgis,3
2021-06-21,near-bet,2
2021-06-21,berry-club,17
2021-06-21,pixel-party,4
2021-06-22,metamon,6
2021-06-22,ref-finance,229
2021-06-22,berry-cards,2
2021-06-22,near-crowd,52
2021-06-22,pixel-party,3
2021-06-22,3d-corgis,2
2021-06-22,near-bet,4
2021-06-22,galaxy-online,15
2021-06-22,nft-hiphop,20
2021-06-22,berry-club,12
2021-06-23,galaxy-online,4
2021-06-23,near-crowd,47
2021-06-23,near-bet,2
2021-06-23,skyward-finance,10
2021-06-23,ref-finance,115
2021-06-23,berry-club,31
2021-06-23,pixel-party,4
2021-06-23,metamon,12
2021-06-23,berry-cards,3
2021-06-23,nft-hiphop,14
2021-06-24,berry-club,86
2021-06-24,near-bet,2
2021-06-24,pixel-party,1
2021-06-24,3d-corgis,3
2021-06-24,metamon,8
2021-06-24,skyward-finance,1140
2021-06-24,nft-hiphop,7
2021-06-24,galaxy-online,9
2021-06-24,ref-finance,80
2021-06-24,near-crowd,43
2021-06-25,pixel-party,3
2021-06-25,galaxy-online,6
2021-06-25,skyward-finance,200
2021-06-25,3d-corgis,1
2021-06-25,metamon,4
2021-06-25,near-bet,1
2021-06-25,nft-hiphop,5
2021-06-25,ref-finance,68
2021-06-25,berry-club,22
2021-06-25,near-crowd,28
2021-06-26,3d-corgis,1
2021-06-26,metamon,3
2021-06-26,galaxy-online,6
2021-06-26,pixel-party,2
2021-06-26,berry-club,36
2021-06-26,skyward-finance,84
2021-06-26,near-crowd,31
2021-06-26,nft-hiphop,5
2021-06-26,ref-finance,63
2021-06-27,berry-cards,5
2021-06-27,skyward-finance,72
2021-06-27,berry-club,56
2021-06-27,ref-finance,141
2021-06-27,pixel-party,2
2021-06-27,near-crowd,66
2021-06-27,3d-corgis,3
2021-06-27,galaxy-online,8
2021-06-27,metamon,8
2021-06-28,metamon,4
2021-06-28,near-crowd,55
2021-06-28,skyward-finance,103
2021-06-28,berry-cards,4
2021-06-28,galaxy-online,3
2021-06-28,near-bet,4
2021-06-28,nft-hiphop,6
2021-06-28,pixel-party,5
2021-06-28,berry-club,18
2021-06-28,ref-finance,101
2021-06-29,near-bet,2
2021-06-29,metamon,4
2021-06-29,skyward-finance,311
2021-06-29,nft-hiphop,1
2021-06-29,3d-corgis,1
2021-06-29,pixel-party,4
2021-06-29,ref-finance,114
2021-06-29,berry-club,22
2021-06-29,galaxy-online,3
2021-06-29,near-crowd,50
2021-06-29,berry-cards,3
2021-06-30,skyward-finance,451
2021-06-30,ref-finance,172
2021-06-30,pixel-party,4
2021-06-30,near-bet,2
2021-06-30,3d-corgis,5
2021-06-30,berry-club,33
2021-06-30,berry-cards,3
2021-06-30,metamon,4
2021-06-30,nft-hiphop,2
2021-06-30,galaxy-online,5
2021-06-30,near-crowd,46
2021-07-01,skyward-finance,374
2021-07-01,ref-finance,219
2021-07-01,pixel-party,6
2021-07-01,galaxy-online,2
2021-07-01,3d-corgis,3
2021-07-01,nft-hiphop,1
2021-07-01,berry-club,6
2021-07-01,near-bet,1
2021-07-01,metamon,3
2021-07-01,near-crowd,38
2021-07-01,berry-cards,1
2021-07-02,skyward-finance,173
2021-07-02,nft-hiphop,2
